File type = "ooTextFile"
Object class = "TableOfReal"

numberOfColumns = 38 
columnLabels []: 
"c1"	"c2"	"c3"	"c4"	"c5"	"c6"	"c7"	"c8"	"c9"	"c10"	"c11"	"c12"	"c13"	"c14"	"c15"	"c16"	"c17"	"c18"	"c19"	"c20"	"c21"	"c22"	"c23"	"c24"	"c25"	"c26"	"c27"	"c28"	"c29"	"c30"	"c31"	"c32"	"c33"	"c34"	"c35"	"c36"	"c37"	"c38"	
row [266]: ""	379.496494143421	-21.75244208871688	52.660382747759876	26.797463458924994	48.817104735909076	26.04385567778147	10.181322226853453	17.292442484439114	10.708122300279953	21.839195607970566	-14.968773545786387	-20.575880331863246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [267]: ""	396.1342431680091	-21.228979804985496	47.41880929944045	21.554601263646834	37.73400193316614	1.457057387430611	5.566395225219571	16.829246284774264	-0.27450615670350453	-3.408843010208196	-0.7466247520872278	5.166882871321147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [268]: ""	349.06080547367867	-49.73625276816295	35.56759810968509	9.343099617856753	25.656057096794925	3.126229556800385	-6.55350529985544	3.8496310203978323	-3.922996618518014	2.486495144905922	10.438027946643649	5.968669079250246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [269]: ""	377.39090519556134	-21.67849999430495	28.444551618238126	-39.784937891943876	25.653078371814065	23.326507389444707	16.418421839740937	42.3141902712734	7.943442713240905	20.895201461719505	-1.2484659177629744	-6.454317739949683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [270]: ""	399.8307403856487	-21.74274275969388	29.575106365206405	-33.83539681079905	-9.309016857338037	-17.907400223564853	-0.7914670324817141	11.015323927670586	-12.458369344917724	-22.31983880149782	-13.622233549684202	-11.677346200437016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [271]: ""	383.1999845610672	-16.20355233693927	55.41252731818084	-4.999348670435962	13.231677509067582	-23.70686090359972	-0.8978133417042571	17.68745236375733	-22.38195228150308	-0.5453391593661152	2.272951064995934	-14.489222149134882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [272]: ""	366.20479522423017	-26.326010209767183	36.81616035121221	-5.244061251286103	12.327059880122276	-1.1537851237156294	9.323603047679041	7.940733989945443	-44.41852901605995	-7.280082412213748	-1.6944079468929596	-5.320422726758592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [273]: ""	369.7476258435297	-64.64305454350465	41.19558292282219	5.191675660267244	24.180222079560252	1.5128253084354641	-14.105566836329857	-15.68150564206162	-35.03193498427045	-14.2923882917245	-13.180066190235134	-9.98210781001409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [274]: ""	365.7094160901052	-48.72997254638622	46.07311836217211	-14.669948271259324	19.06930508780028	8.509697711213292	-13.768601783253912	6.262704082655937	-2.451633013190289	-9.353911885953828	-16.078632629162136	-16.906410300116555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [275]: ""	372.14160255309565	-38.426759823713965	44.08703933460095	-0.5864356369746	26.41398860720958	25.00387041417547	21.48481883834458	36.57896191118912	17.60633154870188	24.396020383244565	23.382391226767904	14.887948363013564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [276]: ""	364.80775772255475	-37.64747404903601	60.461244694530734	2.1174705544641252	44.71507756862893	42.38563398683076	23.501949713987493	54.270715495865	7.787033731563913	3.3344218221537223	-1.1483193460503136	-9.778428608409913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [277]: ""	389.50453865967137	-14.818612878604366	76.8633734063759	28.8238797390303	62.107021164149096	9.59783371679509	-13.314132403876636	4.733742442143976	-30.384630646028462	-1.8723496275845588	12.391719790547825	11.007814751322657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [278]: ""	410.25444095435086	-16.609300819475322	64.81615792997059	6.95684675738932	46.24240890427977	5.583239567603038	-2.833992044946857	1.9888790741488025	-24.013816250334877	11.118008755583528	9.568492549341181	13.441532325162925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [279]: ""	389.09250348897706	-1.1842597306499072	58.61678639620758	12.795999636181463	49.63445658941055	26.687633004890596	-14.147121295353411	8.722179355441092	-11.436318428800515	-8.948222943650997	20.064695297703025	24.641208429114993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [280]: ""	410.2761123328905	2.6721485616902574	65.1803712908575	12.975231982681796	35.501201521255176	37.8235690905649	-7.369436452380433	25.342497194953378	16.69044156262539	23.65297023069804	27.209108211795513	22.580083107881954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [281]: ""	399.6504207310346	-7.451277463298272	66.43821849365698	24.768104605961923	37.53122231558473	14.875045129236554	1.7232889721469653	30.33533684812953	26.567371397696736	26.626130363980337	5.462252972758617	2.2722811582444113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [282]: ""	390.34716603383237	-30.982171725475162	47.65996415119037	20.293754242676176	56.99570000871604	20.190022880462532	14.415069966242196	46.78819349864679	30.814958548479495	32.501770929101255	9.96373580051663	-6.4424860689799495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [283]: ""	381.78371469707383	-8.866980623331585	84.4371837539606	36.80431164271444	42.79588063021043	-3.9777985243753062	-14.276428867777572	13.887972545612069	5.512181257466541	20.556646158406004	33.89144388435639	21.83836699756275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [284]: ""	408.31066173304293	16.629605168632104	51.249881636033095	21.3036530945865	55.82611782137229	16.557328945634058	-7.595065694840258	15.423129469111315	-2.223263959522998	-9.210104172618308	2.481455782459866	7.395977034240745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [285]: ""	407.60239230943364	3.130300147802219	71.43890711558811	44.50938716633894	63.650819840906365	26.418520703298416	-2.5827281748083664	28.207623067339487	6.53237608033607	-19.229622660458826	-11.245019108518342	-5.499778172878438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [286]: ""	392.20846958956054	-0.022585577661594414	80.95435610848644	38.22306832082417	53.15071644549759	33.33506353991151	16.044876863322894	38.5424908660632	-0.9893377916725372	-2.4378132619733783	22.566273999727606	25.66310104362744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [287]: ""	413.68944071774854	8.756079234234605	76.87547497785626	44.17979490529234	65.27909234793108	16.47153685683546	14.308242292559441	53.17417516746862	24.884535893003328	-3.3419150231671226	-1.3795907325419856	7.228742670159016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [288]: ""	406.1178715257636	3.473945394101877	61.89621868240164	31.568143300779063	46.22572050831322	25.011050875419123	27.907094998366496	40.82263287203722	28.779746839793276	12.036846258438548	11.32326177852765	17.149811020250596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [289]: ""	394.8210848299513	-21.592097510123633	60.15274356423355	40.5914339588464	52.493623333871945	13.288022592463516	8.212047624341446	15.081598125548936	22.015197356668263	18.727856200143833	5.561808012739372	17.280149332694464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [290]: ""	406.8111750633545	-5.538763458618229	53.33514506190633	47.226939767791485	55.14514621430722	-7.063870143105694	-16.685745943216734	-8.337336147922576	21.000575675686655	11.612503426663725	-2.363585208354018	5.922868336537557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [291]: ""	403.03454477039253	-7.419407909406033	60.45245273161476	-3.7066478480667904	45.60223180267311	34.936216953984655	1.5390691032023947	5.257952264869417	8.859519309132821	-1.0551792804478728	-6.625433009245968	8.705745971249524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [292]: ""	378.9924773072211	-15.01199545014499	57.178742824554504	2.412024441812651	20.508399230700483	7.868393675757826	7.4543175087370335	8.251242436090951	4.953616659100904	-12.498799284556686	-5.471530261508496	3.295740511972088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [293]: ""	377.56957794788167	-39.23587280813851	51.05317138448614	7.957087927329551	-9.867325557096407	-15.71191166647748	-20.806602766580426	-7.218478606617855	-3.9664280310919877	16.141342970481006	7.410849214552595	-20.24335301802622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [294]: ""	390.1863245207065	-30.28590344361951	37.589953385851494	6.370545432559691	34.13483790296079	28.363660626436918	-2.6215158736955475	21.761386091868847	6.545523648483378	8.19860089541978	-7.12626208184148	-13.277969169942248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [295]: ""	378.7540340228852	-43.63752558613285	27.281657598363942	-24.89354460269655	17.66691587272787	20.17683462739391	5.337709815448257	23.08727560618972	-2.93697122503522	1.9372639361072252	-4.416840915394884	-6.581860728232018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [296]: ""	349.08316056194116	-41.993799955522	33.02450216419715	-36.62848597744397	10.382124113375475	3.997240395579789	-13.384518409696605	13.760659870720051	-16.332155462801047	-12.730863410859968	-17.03401382176202	-12.961903247796512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [297]: ""	370.02719718202155	-39.808045343939824	36.338126932818795	-8.702778882801864	14.080587162246259	-8.919632017573996	-14.121941814829139	24.110059023722453	-24.103077895304907	-37.75705296657242	-26.4645950859966	-16.314825239216784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [298]: ""	391.9075508410665	-23.81711323053622	39.72072933792985	0.01980164372838633	23.081608950656047	3.903967423876961	0.6081473995155178	8.502622193482626	-39.499036529101815	-23.065444470376388	-7.654165652039582	-4.737906637040862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [299]: ""	374.8360625233022	-32.12641358192725	43.76596002931001	10.124393055265708	41.17698794638172	21.490786136501875	-2.3281674770922103	1.9623868822836332	-35.8471572754482	-24.034022269836612	-14.839991690960222	-17.6461163750423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [300]: ""	366.1568284029871	-30.265737052923917	59.15055393931321	23.3303300033977	56.760014870567915	31.6922880834615	-11.456047832600186	-18.267656251618742	-43.41585872380431	-37.07961649122746	-41.676332605380516	-19.861250732492728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [301]: ""	375.080896206995	-35.933496047320546	49.87556723317842	-3.936124920768897	25.060471059051395	1.2165678792762185	-23.326557043503428	2.986427385593598	-2.9585474262989084	-18.968352998496822	-23.401069590792382	-4.395955627615377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [302]: ""	365.763946826343	-18.088243561107316	65.55579305617469	7.854930237367296	27.246684243117073	-24.525404522196343	-29.76184968418793	-16.011350217015476	-25.720904160558042	-10.229696052089977	-5.963761196310525	-13.960298533774978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [303]: ""	396.64538641769485	3.293474484488974	71.91367585732094	7.319640893085051	12.96417483330898	4.455958532036497	-11.514760624569192	3.1033231479609764	-7.059386178897902	-3.55191661614558	2.013402832647351	0.1383932804988044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [304]: ""	411.8773778345143	-12.476478232352829	44.42273831122419	10.913494912550233	38.6326816726239	-6.874075645998671	-31.40237447181438	-22.470254576560215	-27.771053642957938	1.6024430677604675	-5.791647318050457	-16.339586771888055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [305]: ""	384.2947977900482	-17.389982194112196	52.14301402556779	23.224534507111137	18.568509215022456	-7.454824205440822	-32.85782478066273	-10.598273604947478	0.4206418815637778	11.485257121509918	9.463537157709583	-12.05888923116037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [306]: ""	370.87522245099984	-23.17914368175814	46.18068794287776	23.22427770337131	27.115049967553333	1.9854768094901258	-15.990514195340175	-3.403856462238774	-9.36024663744363	-21.771213369649	-16.739900442334857	-12.186657210683741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [307]: ""	385.52298506686924	-7.445455865674759	53.73074083468642	3.7218332483500314	15.281810604983024	-8.048834851529147	-34.51127373959519	-15.480362254285685	-18.27333762986315	-8.61135113881437	-12.481730999886715	-15.26833728233786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [308]: ""	377.22443459723735	-21.979554066171175	63.94995582228073	14.911630932161158	25.898789621044155	-0.891276646690716	-23.158495699260172	14.05254579510604	-6.145960319285001	-0.4958938727508442	1.6385500617763842	-2.24327629049046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [309]: ""	380.7980298927067	-28.824259685846517	64.2552668198503	6.414131894765024	25.34207141787648	21.8870169390657	1.13227553783222	26.450812217168863	10.089002976287443	8.413467875519139	-4.9352872551634865	-19.344915035160316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [310]: ""	366.6104370174128	-29.672130344800657	52.29049522691173	-4.512314286169107	23.337139789694668	-21.153992520981525	-14.122665935857295	36.97498350872726	11.078068384899655	26.336933102511132	13.416611839489512	-9.437222381887372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [311]: ""	345.27750982918946	-68.54611826190525	33.08647927595199	-3.659375735079251	15.856691124628405	-19.30141755586746	-33.58686228673889	-4.884101294416791	0.6124061939471694	26.844522704839683	14.273297137328607	7.14227938823223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [312]: ""	367.7320938931455	-58.4872771175137	20.646550730611448	-7.055592357486853	18.400760450020005	4.568555234867504	-22.82469800118564	-2.6479935765016176	-14.369223176792024	7.282381553396471	19.44836679969841	10.677508865317822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [313]: ""	391.24892813151524	-36.98263470004913	41.22964249245183	17.070912188122108	43.40835745160031	22.57443103562195	-3.643574268289728	19.07241574730746	-14.547224965454902	-8.489036644297403	-3.241747830465407	-4.386509110740201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [314]: ""	372.8979779372181	-27.101774624733196	67.95851748751294	32.09123816443627	42.274973873576364	13.106465176674842	-2.9634559965315415	11.221843600506743	1.0964824553811825	-2.4418617911417235	-3.9535740527577437	5.775501235468918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [315]: ""	336.34569126611996	-33.76958851597877	46.266785938864125	9.32605767520023	33.79518047906204	29.62104556014675	33.575195868359025	39.003525017478665	19.803333855953326	-2.1239903030528864	-4.193328355502836	12.826426801505939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [316]: ""	381.613134856413	-7.903604231882838	43.7355061999415	-8.57541771290118	27.20592358848255	26.50730128035905	19.992985711273242	31.13212784553769	18.396932389699742	6.147369177182179	-5.633840234818588	-20.102926557398305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [317]: ""	375.4908304942843	-21.71462574951872	31.779680950373283	6.512481642275856	40.52845526008789	14.065987817162066	-10.590209914906826	16.480238072248792	11.36264790749064	10.595300834776655	-16.942129333443066	-22.435440319596353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [318]: ""	375.4566785300561	-24.785755557316694	38.056254344195786	9.285215454080696	37.97397911923713	-1.5661585943246812	-1.738825701633476	33.63130848084011	-14.086740571445263	-8.390324903335923	18.103353397518667	9.826826745931953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [319]: ""	390.662097606281	-18.314563044600163	54.62070380291824	23.551583653189923	46.2212519657272	8.202851760256504	-3.2990535409193065	15.675633000991871	-0.38809254314068653	7.654658625763375	18.0483914887264	3.424702227901556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [320]: ""	394.17832869659344	-20.66738581715626	38.62769561803404	2.4707135018187545	17.166353182175445	-18.06396029070864	-25.15235597277402	-5.683904582348138	-23.5766085616114	-7.9025209521873165	8.454610007918127	-13.437568463194602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [321]: ""	386.7566651173924	-28.785311909074814	47.424920485674654	-4.151448548176943	13.257850019186666	-12.071986435945469	-11.450933193200271	11.19286241361359	-12.692362335741741	8.025658330743429	25.282635850621084	4.765745868528092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [322]: ""	378.24258581126765	-23.68815927901114	36.079157674658724	11.886990898523102	21.768681117674866	11.727429807637996	-1.631229202596999	16.503018872970472	-7.747932943405116	-0.962883422104508	13.852258816130172	7.33262445892924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [323]: ""	405.05454135155964	-5.394427651966756	57.74504598641257	32.36956474181183	48.25841918901621	31.469366107669927	15.322195179570826	33.36810451956769	-12.32438212525181	-4.359811091098706	15.215628090716121	-7.3079393306135145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [324]: ""	398.5565019423351	15.229670154227176	66.20679295825184	28.694020241510223	61.29139265754002	26.101469222661873	2.5556598633765413	18.53076444604318	-0.4189326523958079	19.07582580602212	22.205672405979982	9.048325953392645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [325]: ""	395.7041198782678	-8.505636840310942	52.016398786207475	20.28766827430652	53.77533792186147	24.75631181341233	8.070735286016866	15.673781375993284	10.676948264299657	21.129370744967925	21.519763783244663	30.097099052077105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [326]: ""	382.0992312857408	-10.258705425188106	71.45597014656718	5.570972459277124	42.56348916683056	-0.3320466270443698	-10.658508416026601	-2.3514690556114335	-7.066390856854746	9.917685393398205	-19.593319849040412	14.32024571329555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [327]: ""	379.3261372181115	10.165279080999811	92.46197027104559	2.8302724363756777	19.194384171440813	-26.598936329741182	-18.951648872086395	3.931444925881885	9.259299581981791	9.141147358337573	-27.85670717369772	-21.151233609097133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [328]: ""	374.85169683947373	-22.13271019552645	64.52766637274249	-2.971868880021919	23.008771202889218	2.388739813837394	1.6616642611259587	0.16579604922166258	-7.987994484050905	-6.7145630443987026	-9.179647223573578	2.7530489917725554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [329]: ""	379.5724707988852	-27.642443369175176	56.1212678721588	-3.1864952645670455	25.717792996459643	2.2743183823833855	-13.205031306551984	10.296308073270133	-10.488740825664415	-0.5146151649415005	0.04364960621886116	14.134768060237004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [330]: ""	366.59860916706185	-6.528559967572968	58.77570157038143	0.1273589615840871	32.707366482919674	23.824136368863144	-3.2725877881312098	-2.2243406379527095	-32.18095779631299	-13.191660515394739	7.316786303056136	-6.406117635605081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [331]: ""	369.2269282360014	-25.0492830414395	38.34843931954336	-16.242370225839064	12.154554056029571	-6.433054456395586	-10.900680316581862	9.81734377341749	-2.650327071647131	-8.04665466684385	-2.1052375354343202	-1.9383000754080513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [332]: ""	390.9198395194216	-2.275096875008222	79.4031916780045	35.33974531716744	47.05061460686719	17.130160517711328	4.7953011150328235	7.462139822613036	-5.361203124142747	-0.7627245071095041	-2.726091588629056	-11.3359962390466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [333]: ""	384.02853476531374	-21.99288552598031	64.60727837010329	15.14366229586912	21.741004507741618	-4.640761492338886	1.2519603782724906	21.30841631421778	8.566889667685851	19.77290469970653	17.505366369958594	16.7337890352321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [334]: ""	400.0782550162724	-11.779263078012633	50.13455751791392	8.664613681990076	26.568763163825455	20.155950741995536	28.499045888185076	54.54004681521364	32.914728407228885	26.010238362097024	9.02625814585388	20.27759340869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [335]: ""	405.24557799062956	-19.018815955085298	74.24328660051873	45.54414281618791	47.75507838526356	30.13391825286375	27.787736087477057	28.222286213162192	9.040582853865022	3.347906587710219	9.611668868278736	8.150001339849828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
